     time        	        Q [m^3/dt]        	     BOD5  [g/m^3]        	      COD  [g/m^3]        	       Cu  [g/m^3]        	     Ntot  [g/m^3]        
12.01.2000 14:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 14:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 14:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 15:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 16:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 17:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 18:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 19:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 20:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 21:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 22:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
12.01.2000 23:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 00:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 01:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 02:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 03:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 04:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 05:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 06:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 07:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 08:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 09:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 10:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 11:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 12:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 13:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 14:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 15:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 16:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 17:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 18:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 19:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 20:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 21:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 22:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
13.01.2000 23:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 00:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 01:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:32:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:40:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:48:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 02:56:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:04:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:12:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:20:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:28:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:36:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:44:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 03:52:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 04:00:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 04:08:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 04:16:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
14.01.2000 04:24:00        	  0.00133        	  0.00000        	  0.00000        	  0.00000        	  0.00000        
